yearweek,tavg,tmin,tmax,prcp,snow,wspd,rain_days_count,region
201101,1.5142857142857142,-5.6,13.3,4.3,66.0,15.171428571428573,2,Boston
201102,-2.357142857142857,-7.8,1.7,43.0,157.0,23.142857142857142,3,Boston
201103,-2.5,-10.0,4.4,47.400000000000006,265.0,16.928571428571427,3,Boston
201104,-6.071428571428571,-18.9,1.7,21.400000000000002,379.0,15.471428571428572,3,Boston
201105,-3.642857142857143,-8.9,2.8,33.2,470.0,14.771428571428572,2,Boston
201106,-1.3714285714285717,-10.6,5.6,14.3,439.0,18.014285714285712,3,Boston
201107,2.2285714285714286,-7.2,15.6,1.3,363.0,20.32857142857143,1,Boston
201108,-1.2714285714285711,-10.6,9.4,43.4,235.0,21.942857142857143,2,Boston
201109,-0.742857142857143,-11.1,8.9,24.4,206.0,18.17142857142857,3,Boston
201110,5.2,-3.9,16.1,25.9,28.0,22.8,4,Boston
201111,6.6000000000000005,-1.7,21.1,13.7,0.0,17.54285714285714,1,Boston
201112,2.8428571428571425,-1.1,8.9,4.3999999999999995,5.0,16.7,2,Boston
201113,2.9857142857142853,-3.3,12.8,20.3,13.0,21.642857142857142,2,Boston
201114,7.1571428571428575,1.1,17.8,11.5,5.0,19.542857142857144,2,Boston
201115,10.114285714285714,1.7,22.2,37.599999999999994,0.0,18.714285714285715,5,Boston
201116,8.6,2.2,17.2,30.0,0.0,21.7,3,Boston
201117,13.928571428571429,3.9,25.6,12.1,0.0,16.4,4,Boston
201118,13.328571428571427,6.7,22.2,9.700000000000001,0.0,17.900000000000002,2,Boston
201119,12.814285714285715,7.8,21.1,9.4,0.0,19.385714285714283,2,Boston
201120,11.042857142857143,7.2,18.3,56.1,0.0,15.671428571428569,7,Boston
201121,17.2,8.9,30.6,7.1,0.0,15.485714285714286,2,Boston
201122,20.785714285714285,12.8,30.6,14.2,0.0,18.771428571428572,1,Boston
201123,19.25714285714286,9.4,33.3,13.0,0.0,13.12857142857143,1,Boston
201124,17.085714285714285,11.7,31.7,29.7,0.0,16.257142857142856,5,Boston
201125,19.942857142857143,13.3,28.3,52.6,0.0,15.257142857142856,4,Boston
201126,21.37142857142857,12.2,29.4,11.5,0.0,13.771428571428572,2,Boston
201127,24.442857142857143,18.9,33.3,8.200000000000001,0.0,12.814285714285715,2,Boston
201128,24.74285714285714,17.2,35.0,32.7,0.0,16.228571428571428,3,Boston
201129,27.642857142857142,18.3,39.4,0.0,0.0,18.52857142857143,0,Boston
201130,23.428571428571427,17.2,33.3,11.0,0.0,12.928571428571429,5,Boston
201131,24.24285714285714,18.3,33.9,15.2,0.0,14.1,1,Boston
201132,23.057142857142857,17.8,31.1,83.5,0.0,13.942857142857141,4,Boston
201133,22.642857142857142,16.7,31.1,37.9,0.0,14.285714285714286,4,Boston
201134,23.857142857142858,17.2,30.6,17.3,0.0,17.8,3,Boston
201135,20.657142857142855,15.6,27.2,42.7,0.0,15.857142857142858,2,Boston
201136,20.24285714285714,14.4,30.6,54.6,0.0,16.4,3,Boston
201137,20.214285714285715,10.0,30.0,2.8,0.0,15.5,2,Boston
201138,16.95714285714286,8.9,23.9,16.5,0.0,12.142857142857142,3,Boston
201139,20.542857142857144,14.4,26.7,37.8,0.0,12.071428571428571,3,Boston
201140,15.471428571428572,7.8,21.7,38.8,0.0,15.728571428571428,3,Boston
201141,18.928571428571427,12.8,30.6,40.3,0.0,16.3,3,Boston
201142,15.342857142857142,11.7,20.6,41.6,0.0,22.37142857142857,2,Boston
201143,10.214285714285714,1.1,17.2,26.7,8.0,14.828571428571427,3,Boston
201144,7.671428571428572,1.1,17.2,24.400000000000002,25.0,17.885714285714286,2,Boston
201145,10.77142857142857,2.2,20.6,26.7,0.0,13.471428571428572,1,Boston
201146,10.9,2.2,20.0,23.1,0.0,18.257142857142856,2,Boston
201147,7.414285714285714,-0.6,18.9,37.9,0.0,19.400000000000002,2,Boston
201148,10.557142857142859,1.7,19.4,19.3,0.0,14.814285714285715,2,Boston
201149,8.028571428571428,1.1,17.2,65.5,0.0,15.799999999999999,3,Boston
201150,4.871428571428572,-2.2,12.2,1.8,0.0,16.5,2,Boston
201151,3.857142857142857,-7.8,14.4,27.4,0.0,17.385714285714286,3,Boston
201152,1.5999999999999999,-7.2,13.9,5.8999999999999995,0.0,19.966666666666665,3,Boston
201200,1.7,-2.8,6.7,0.0,0.0,6.5,0,Boston
201201,0.9285714285714285,-12.2,11.1,0.8999999999999999,0.0,16.942857142857143,3,Boston
201202,3.4,-3.9,15.6,25.2,2.0,18.185714285714287,3,Boston
201203,-2.5,-14.4,11.1,5.4,10.0,21.728571428571428,4,Boston
201204,1.842857142857143,-9.4,13.3,36.9,25.0,14.985714285714284,5,Boston
201205,3.4142857142857146,-3.9,15.0,0.0,0.0,17.714285714285715,0,Boston
201206,2.414285714285714,-5.6,10.0,0.0,0.0,16.25714285714286,0,Boston
201207,1.7714285714285711,-8.9,11.7,3.1,0.0,15.228571428571428,3,Boston
201208,4.257142857142857,-2.2,13.9,15.0,0.0,16.45714285714286,2,Boston
201209,2.142857142857143,-5.0,11.1,22.1,21.0,23.32857142857143,2,Boston
201210,5.271428571428571,-6.7,20.0,9.7,27.0,21.814285714285713,1,Boston
201211,7.142857142857143,-1.1,21.7,3.6,0.0,15.37142857142857,2,Boston
201212,14.985714285714286,4.4,28.3,0.0,0.0,13.328571428571427,0,Boston
201213,6.328571428571428,-2.8,15.0,2.1,0.0,17.757142857142856,3,Boston
201214,7.285714285714286,1.1,17.8,6.8999999999999995,0.0,17.142857142857142,3,Boston
201215,9.357142857142858,3.3,18.3,8.1,0.0,16.357142857142858,1,Boston
201216,16.857142857142858,8.3,30.6,0.0,0.0,17.32857142857143,0,Boston
201217,12.142857142857142,4.4,25.6,64.30000000000001,0.0,22.88571428571429,3,Boston
201218,9.214285714285714,2.8,15.6,16.5,0.0,16.52857142857143,3,Boston
201219,12.557142857142859,7.8,19.4,34.6,0.0,14.314285714285715,4,Boston
201220,16.742857142857144,9.4,26.7,16.5,0.0,13.314285714285715,3,Boston
201221,16.357142857142858,10.6,23.3,15.2,0.0,11.671428571428573,2,Boston
201222,19.75714285714286,14.4,30.0,4.3,0.0,14.157142857142857,1,Boston
201223,13.87142857142857,10.0,26.1,44.5,0.0,17.814285714285713,6,Boston
201224,18.7,13.9,26.1,18.1,0.0,15.27142857142857,2,Boston
201225,21.842857142857145,11.1,36.1,0.5,0.0,15.485714285714286,1,Boston
201226,21.642857142857142,16.1,31.7,56.6,0.0,16.657142857142855,4,Boston
201227,25.02857142857143,20.0,32.8,3.6,0.0,14.714285714285714,1,Boston
201228,24.714285714285715,18.3,32.2,0.0,0.0,14.714285714285714,0,Boston
201229,25.514285714285712,17.8,36.1,45.7,0.0,14.657142857142857,2,Boston
201230,22.485714285714288,16.1,32.8,15.0,0.0,14.342857142857143,3,Boston
201231,22.071428571428573,17.2,33.3,54.6,0.0,14.0,3,Boston
201232,24.614285714285717,18.9,31.1,31.7,0.0,14.971428571428572,2,Boston
201233,24.62857142857143,18.9,30.0,21.400000000000002,0.0,13.357142857142858,2,Boston
201234,21.814285714285713,16.1,30.6,1.0,0.0,11.214285714285714,1,Boston
201235,22.7,15.6,32.2,3.8,0.0,15.728571428571428,1,Boston
201236,20.97142857142857,15.0,27.8,38.9,0.0,12.085714285714285,3,Boston
201237,19.442857142857143,11.7,27.8,18.0,0.0,15.657142857142857,1,Boston
201238,17.1,10.6,23.9,20.8,0.0,16.2,3,Boston
201239,16.485714285714288,9.4,23.3,20.6,0.0,16.442857142857143,2,Boston
201240,15.542857142857143,10.0,24.4,9.4,0.0,11.985714285714286,5,Boston
201241,12.685714285714285,4.4,25.6,8.7,0.0,17.185714285714287,4,Boston
201242,12.414285714285715,1.7,23.3,8.3,0.0,16.557142857142857,4,Boston
201243,13.828571428571427,6.7,23.3,4.1,0.0,12.6,1,Boston
201244,11.942857142857141,7.2,17.2,42.6,0.0,21.614285714285717,5,Boston
201245,4.928571428571429,-0.6,11.7,13.7,12.0,23.085714285714285,2,Boston
201246,7.685714285714286,1.1,18.9,7.4,0.0,15.071428571428571,1,Boston
201247,5.271428571428571,0.6,10.0,0.0,0.0,12.028571428571428,0,Boston
201248,2.4857142857142853,-1.1,8.9,3.8,5.0,18.52857142857143,1,Boston
201249,5.3,-2.2,15.0,1.9000000000000001,0.0,13.571428571428571,3,Boston
201250,5.557142857142857,-1.7,15.6,24.799999999999997,0.0,12.757142857142856,3,Boston
201251,4.642857142857143,0.6,11.1,56.9,0.0,21.271428571428572,4,Boston
201252,1.1142857142857143,-5.0,8.3,48.5,0.0,22.485714285714288,3,Boston
201253,-0.1,-1.7,2.8,17.5,0.0,15.1,1,Boston
201300,-3.3333333333333335,-13.9,3.3,1.0,62.0,22.566666666666666,1,Boston
201301,2.8285714285714287,-2.8,8.3,3.0,38.0,15.228571428571428,1,Boston
201302,3.6142857142857143,-7.2,16.1,9.700000000000001,15.0,13.628571428571428,2,Boston
201303,-4.371428571428572,-15.6,12.2,0.6,8.0,24.342857142857145,2,Boston
201304,-0.15714285714285703,-10.6,15.6,14.3,13.0,21.7,5,Boston
201305,-2.9,-7.8,4.4,24.5,6.0,20.485714285714288,4,Boston
201306,0.14285714285714274,-9.4,8.3,30.5,264.0,17.942857142857143,2,Boston
201307,-1.0142857142857142,-8.9,7.2,17.099999999999998,152.0,23.814285714285713,4,Boston
201308,2.2,-2.2,6.7,61.7,92.0,15.771428571428572,4,Boston
201309,2.0571428571428574,-2.2,6.1,36.9,53.0,25.414285714285715,3,Boston
201310,3.371428571428571,-6.1,11.7,7.4,142.0,19.485714285714288,1,Boston
201311,0.18571428571428572,-6.1,4.4,37.8,51.0,19.38571428571429,3,Boston
201312,5.214285714285714,-1.1,13.3,1.6,20.0,18.442857142857143,2,Boston
201313,6.214285714285714,-0.5,16.7,3.8,0.0,21.814285714285713,2,Boston
201314,7.7,0.0,22.8,16.2,0.0,18.04285714285714,4,Boston
201315,10.242857142857142,2.2,23.9,1.8,0.0,19.8,2,Boston
201316,9.414285714285715,2.2,20.6,13.799999999999999,0.0,21.142857142857142,3,Boston
201317,11.6,5.6,21.1,0.0,0.0,13.685714285714285,0,Boston
201318,12.028571428571428,4.4,22.2,26.4,0.0,13.114285714285714,3,Boston
201319,15.285714285714286,6.7,27.8,1.5,0.0,18.814285714285713,2,Boston
201320,15.528571428571427,10.0,27.8,22.7,0.0,14.414285714285715,6,Boston
201321,16.842857142857145,5.0,34.4,31.2,0.0,17.17142857142857,3,Boston
201322,20.442857142857143,12.8,33.3,96.5,0.0,18.657142857142855,3,Boston
201323,17.142857142857142,11.7,26.7,117.2,0.0,16.085714285714285,6,Boston
201324,20.17142857142857,14.4,30.6,26.9,0.0,15.328571428571427,2,Boston
201325,23.785714285714285,16.1,35.0,21.6,0.0,17.54285714285714,4,Boston
201326,25.12857142857143,16.1,35.0,5.3999999999999995,0.0,17.7,3,Boston
201327,24.642857142857142,18.3,33.9,4.8999999999999995,0.0,14.87142857142857,3,Boston
201328,26.557142857142857,18.9,37.2,0.3,0.0,13.471428571428573,1,Boston
201329,23.157142857142855,15.6,35.6,77.3,0.0,15.071428571428571,4,Boston
201330,22.442857142857143,16.7,29.4,12.0,0.0,12.957142857142857,3,Boston
201331,21.714285714285715,15.0,27.8,42.9,0.0,16.414285714285715,2,Boston
201332,22.17142857142857,15.6,29.4,0.0,0.0,14.757142857142856,0,Boston
201333,23.414285714285715,17.2,31.7,0.0,0.0,13.485714285714286,0,Boston
201334,20.414285714285715,15.6,28.9,0.6,0.0,13.385714285714286,2,Boston
201335,21.642857142857142,11.1,27.8,21.7,0.0,14.271428571428572,3,Boston
201336,21.114285714285717,11.1,36.1,25.200000000000003,0.0,16.714285714285715,3,Boston
201337,16.342857142857145,6.7,23.9,0.0,0.0,12.742857142857144,0,Boston
201338,15.700000000000001,8.3,25.0,9.4,0.0,16.45714285714286,1,Boston
201339,17.12857142857143,10.6,27.8,0.8,0.0,9.685714285714285,1,Boston
201340,15.385714285714284,8.9,25.6,10.7,0.0,14.285714285714286,2,Boston
201341,14.285714285714286,6.7,22.8,1.3,0.0,13.542857142857143,2,Boston
201342,12.042857142857143,3.9,21.7,0.0,0.0,15.799999999999999,0,Boston
201343,9.757142857142856,1.7,22.2,3.7,0.0,17.942857142857143,4,Boston
201344,8.557142857142857,-0.5,20.0,6.3999999999999995,0.0,16.0,2,Boston
201345,5.385714285714286,-3.2,16.7,2.8,0.0,19.02857142857143,2,Boston
201346,7.3428571428571425,-1.6,19.4,11.2,0.0,13.885714285714286,3,Boston
201347,2.042857142857143,-7.7,16.7,48.0,0.0,24.014285714285712,2,Boston
201348,4.271428571428571,-6.6,13.9,14.8,0.0,11.114285714285714,3,Boston
201349,-0.7857142857142858,-8.8,6.1,15.000000000000002,11.0,18.04285714285714,3,Boston
201350,-2.6000000000000005,-12.7,10.6,35.400000000000006,133.0,20.314285714285713,3,Boston
201351,1.4714285714285713,-9.3,12.2,18.900000000000002,10.0,14.657142857142857,3,Boston
201352,2.5999999999999996,-2.7,8.9,33.5,0.0,15.1,1,Boston
201400,-5.54,-16.6,6.7,14.5,39.0,21.46,2,Boston
201401,-4.685714285714285,-16.6,13.3,9.6,56.0,18.414285714285715,3,Boston
201402,5.828571428571428,-0.5,15.0,33.8,0.0,14.757142857142856,2,Boston
201403,-5.1000000000000005,-14.3,5.0,23.700000000000003,94.0,20.985714285714288,3,Boston
201404,-4.457142857142857,-10.5,8.3,0.8,55.0,20.3,2,Boston
201405,-0.21428571428571416,-7.1,12.8,33.0,80.0,13.685714285714287,3,Boston
201406,-3.8285714285714287,-13.2,2.8,42.99999999999999,179.0,19.62857142857143,3,Boston
201407,-1.0285714285714287,-9.9,8.9,28.5,276.0,17.9,6,Boston
201408,-1.1714285714285713,-12.1,11.1,0.5,124.0,18.97142857142857,1,Boston
201409,-3.9714285714285715,-11.6,4.4,0.0,126.0,12.985714285714286,0,Boston
201410,1.885714285714286,-8.8,15.6,13.200000000000001,97.0,16.557142857142857,3,Boston
201411,1.442857142857143,-8.8,13.9,7.7,8.0,19.900000000000002,2,Boston
201412,1.2285714285714284,-8.2,15.6,0.5,0.0,24.014285714285712,1,Boston
201413,5.1571428571428575,1.1,12.2,99.0,0.0,18.157142857142855,4,Boston
201414,9.328571428571427,1.1,20.6,23.8,0.0,18.442857142857143,3,Boston
201415,10.042857142857143,-0.5,23.9,26.799999999999997,3.0,22.771428571428572,4,Boston
201416,10.257142857142858,2.2,22.8,7.1,0.0,20.37142857142857,2,Boston
201417,8.357142857142858,5.0,20.6,33.8,0.0,16.62857142857143,5,Boston
201418,13.314285714285715,8.3,20.6,0.0,0.0,15.785714285714286,0,Boston
201419,17.185714285714287,7.8,29.4,10.1,0.0,17.62857142857143,2,Boston
201420,14.799999999999999,10.6,23.9,24.7,0.0,15.62857142857143,4,Boston
201421,13.671428571428573,6.1,26.1,21.9,0.0,15.9,5,Boston
201422,16.257142857142856,10.6,28.3,23.400000000000002,0.0,14.142857142857142,2,Boston
201423,19.38571428571429,14.4,27.2,35.3,0.0,15.271428571428572,2,Boston
201424,21.88571428571429,14.4,30.6,0.8,0.0,17.885714285714286,2,Boston
201425,20.385714285714283,13.9,31.7,7.1,0.0,15.642857142857142,1,Boston
201426,24.52857142857143,15.0,33.3,54.9,0.0,17.485714285714288,2,Boston
201427,24.085714285714285,15.0,33.3,10.9,0.0,20.728571428571428,2,Boston
201428,23.12857142857143,16.7,30.0,38.6,0.0,15.62857142857143,2,Boston
201429,21.5,16.1,33.3,0.0,0.0,12.87142857142857,0,Boston
201430,22.24285714285714,16.7,29.4,11.7,0.0,15.271428571428572,2,Boston
201431,21.614285714285717,16.1,29.4,1.4,0.0,11.942857142857141,3,Boston
201432,21.442857142857143,15.6,28.9,26.9,0.0,15.37142857142857,1,Boston
201433,20.014285714285712,15.0,27.2,2.0,0.0,13.585714285714285,1,Boston
201434,21.985714285714288,15.0,32.8,0.5,0.0,15.542857142857143,1,Boston
201435,24.099999999999998,14.4,33.9,14.0,0.0,16.614285714285714,2,Boston
201436,20.157142857142855,13.3,33.3,9.399999999999999,0.0,16.442857142857143,2,Boston
201437,15.057142857142855,7.8,23.9,3.3,0.0,12.914285714285715,1,Boston
201438,16.728571428571428,8.3,27.8,0.3,0.0,14.414285714285713,1,Boston
201439,16.271428571428572,8.9,30.6,38.5,0.0,15.357142857142858,4,Boston
201440,14.928571428571429,6.1,22.8,9.5,0.0,17.37142857142857,3,Boston
201441,15.6,6.7,27.2,23.9,0.0,14.571428571428571,2,Boston
201442,11.62857142857143,3.9,21.7,80.60000000000001,0.0,24.02857142857143,3,Boston
201443,12.114285714285714,7.2,23.3,0.5,0.0,14.6,1,Boston
201444,8.614285714285714,1.1,18.9,37.9,0.0,20.014285714285712,3,Boston
201445,7.871428571428572,0.6,17.2,7.3,10.0,12.028571428571428,2,Boston
201446,2.0142857142857142,-4.3,8.9,41.7,0.0,18.885714285714283,1,Boston
201447,6.328571428571428,-4.3,18.3,47.0,10.0,20.114285714285717,4,Boston
201448,4.4,-4.9,17.8,16.8,6.0,18.914285714285715,4,Boston
201449,2.1142857142857143,-7.7,9.4,113.1,0.0,21.24285714285714,6,Boston
201450,3.457142857142857,-1.6,9.4,11.200000000000001,0.0,15.471428571428572,2,Boston
201451,4.6000000000000005,-2.7,15.0,25.5,10.0,16.142857142857142,4,Boston
201452,6.3,-1.0,11.1,0.3,0.0,16.8,1,Boston
201500,-2.175,-6.6,5.0,0.0,0.0,18.6,0,Boston
201501,-4.014285714285714,-18.2,11.1,31.0,3.0,21.528571428571432,4,Boston
201502,-3.6714285714285713,-9.9,3.3,8.1,6.0,17.27142857142857,2,Boston
201503,-0.8428571428571431,-12.7,10.6,3.8,0.0,16.871428571428574,1,Boston
201504,-4.057142857142857,-12.1,3.3,46.4,213.0,21.12857142857143,5,Boston
201505,-6.971428571428571,-14.9,3.3,23.700000000000003,367.0,23.114285714285717,4,Boston
201506,-6.371428571428572,-13.8,-1.0,36.0,576.0,19.014285714285712,6,Boston
201507,-8.757142857142856,-19.3,-1.0,18.0,737.0,22.071428571428573,5,Boston
201508,-5.871428571428572,-16.6,3.9,9.4,688.0,15.742857142857144,4,Boston
201509,-2.8857142857142857,-12.7,6.1,11.7,645.0,16.757142857142856,4,Boston
201510,1.9000000000000001,-8.2,13.9,1.8,519.0,17.285714285714285,2,Boston
201511,-0.1285714285714285,-7.1,10.6,32.1,328.0,19.74285714285714,4,Boston
201512,0.8714285714285712,-7.7,13.3,28.900000000000002,254.0,16.12857142857143,4,Boston
201513,4.628571428571428,-3.2,16.1,3.8,158.0,18.87142857142857,2,Boston
201514,4.285714285714286,0.0,12.8,21.9,0.0,20.571428571428573,5,Boston
201515,12.514285714285714,3.9,20.6,1.8,0.0,19.32857142857143,2,Boston
201516,9.571428571428571,2.8,19.4,29.2,0.0,20.62857142857143,2,Boston
201517,9.200000000000001,2.2,17.8,4.3,0.0,15.671428571428569,2,Boston
201518,14.900000000000002,3.9,28.9,0.5,0.0,16.04285714285714,1,Boston
201519,16.2,7.8,31.7,0.5,0.0,16.085714285714285,1,Boston
201520,14.857142857142858,7.2,24.4,6.9,0.0,16.614285714285714,1,Boston
201521,20.242857142857144,6.7,30.6,0.0,0.0,21.442857142857143,0,Boston
201522,13.028571428571428,7.8,31.1,51.6,0.0,17.02857142857143,3,Boston
201523,19.485714285714288,11.1,31.1,2.3,0.0,18.614285714285717,1,Boston
201524,18.67142857142857,12.2,30.0,10.2,0.0,14.214285714285714,1,Boston
201525,20.785714285714285,14.4,31.1,45.0,0.0,13.642857142857142,3,Boston
201526,18.82857142857143,11.1,27.8,55.099999999999994,0.0,15.6,3,Boston
201527,21.942857142857143,15.6,31.1,32.699999999999996,0.0,13.114285714285714,3,Boston
201528,22.47142857142857,15.0,31.7,0.8,0.0,13.742857142857144,1,Boston
201529,24.357142857142858,17.8,33.3,3.9,0.0,14.642857142857142,2,Boston
201530,24.042857142857144,16.7,33.3,2.0,0.0,15.171428571428573,2,Boston
201531,24.32857142857143,17.8,32.2,12.4,0.0,16.45714285714286,1,Boston
201532,21.485714285714288,16.1,30.0,21.1,0.0,14.057142857142859,1,Boston
201533,24.5,19.4,32.8,21.6,0.0,12.757142857142856,3,Boston
