yearweek,tavg,tmin,tmax,prcp,snow,wspd,rain_days_count,region
201534,22.042857142857144,17.8,29.4,0.5,0.0,12.657142857142857,1,Boston
201535,24.085714285714285,16.7,32.8,0.3,0.0,14.357142857142858,1,Boston
201536,22.900000000000002,14.4,35.6,26.2,0.0,15.985714285714286,3,Boston
201537,20.985714285714288,13.9,31.7,10.0,0.0,14.714285714285714,2,Boston
201538,18.057142857142857,11.7,26.1,0.0,0.0,14.757142857142856,0,Boston
201539,16.5,8.9,28.9,65.5,0.0,19.099999999999998,3,Boston
201540,13.414285714285715,8.9,22.2,8.9,0.0,19.75714285714286,2,Boston
201541,14.628571428571428,8.3,24.4,3.0,0.0,16.54285714285714,1,Boston
201542,10.385714285714286,-0.5,22.8,1.8,0.0,17.542857142857144,1,Boston
201543,11.057142857142859,3.3,23.9,28.4,0.0,18.128571428571426,3,Boston
201544,13.728571428571428,3.3,24.4,0.0,0.0,15.071428571428571,0,Boston
201545,11.057142857142859,5.0,20.6,16.8,0.0,18.97142857142857,4,Boston
201546,7.885714285714286,-0.5,16.1,21.8,0.0,16.357142857142858,1,Boston
201547,6.014285714285714,-1.6,17.8,8.6,0.0,15.214285714285714,2,Boston
201548,5.7,-2.1,15.6,17.0,0.0,14.4,3,Boston
201549,7.128571428571428,2.2,15.0,0.0,0.0,12.185714285714285,0,Boston
201550,9.457142857142857,3.3,16.1,30.5,0.0,13.671428571428573,4,Boston
201551,8.557142857142857,-0.5,20.6,31.200000000000003,0.0,16.514285714285712,3,Boston
201552,5.05,-4.3,12.8,32.5,3.0,17.925,2,Boston
201600,1.3333333333333333,-3.8,8.3,2.8,3.0,14.866666666666667,2,Boston
201601,-0.7571428571428571,-13.2,7.2,0.0,0.0,17.214285714285715,0,Boston
201602,1.0857142857142856,-6.0,14.4,37.4,11.0,19.900000000000002,3,Boston
201603,-2.2285714285714286,-8.8,6.1,36.3,49.0,23.342857142857145,3,Boston
201604,0.7571428571428571,-7.7,10.6,9.4,64.0,18.514285714285712,1,Boston
201605,6.457142857142856,-3.8,18.3,33.1,5.0,19.5,3,Boston
201606,-3.1285714285714286,-13.2,6.7,13.8,178.0,19.071428571428573,2,Boston
201607,-4.057142857142857,-22.7,12.2,23.400000000000002,75.0,19.74285714285714,2,Boston
201608,5.7,-3.2,16.7,35.900000000000006,0.0,22.82857142857143,3,Boston
201609,2.9857142857142853,-6.0,17.8,9.700000000000001,0.0,22.071428571428573,2,Boston
201610,6.628571428571428,-4.9,25.0,12.5,0.0,15.457142857142857,2,Boston
201611,8.0,1.7,17.8,37.7,0.0,20.114285714285717,5,Boston
201612,3.685714285714286,-3.2,17.2,10.2,8.0,18.714285714285715,3,Boston
201613,8.042857142857143,1.1,21.7,11.700000000000001,0.0,23.542857142857144,2,Boston
201614,4.371428571428572,-5.5,15.0,57.1,50.0,20.728571428571428,4,Boston
201615,7.085714285714286,-0.5,15.6,5.8999999999999995,0.0,19.914285714285715,2,Boston
201616,10.857142857142858,3.9,25.6,0.5,0.0,15.585714285714285,1,Boston
201617,9.385714285714286,2.8,17.8,9.2,0.0,15.728571428571428,2,Boston
201618,8.357142857142858,5.0,12.8,33.2,0.0,16.52857142857143,6,Boston
201619,13.528571428571428,7.8,23.3,3.3,0.0,16.114285714285717,2,Boston
201620,14.214285714285714,5.6,25.0,0.0,0.0,20.057142857142857,0,Boston
201621,16.714285714285715,10.6,31.1,6.6,0.0,12.414285714285715,1,Boston
201622,18.842857142857145,11.1,33.3,28.7,0.0,14.357142857142858,1,Boston
201623,19.157142857142855,12.2,30.0,26.900000000000002,0.0,18.2,2,Boston
201624,19.442857142857143,12.2,29.4,3.5,0.0,18.057142857142857,2,Boston
201625,20.87142857142857,13.9,30.6,0.5,0.0,17.071428571428573,1,Boston
201626,22.314285714285713,15.0,30.6,7.8999999999999995,0.0,16.414285714285715,3,Boston
201627,22.357142857142858,16.1,34.4,6.3,0.0,15.685714285714287,2,Boston
201628,21.785714285714285,15.0,35.6,5.1,0.0,15.328571428571427,2,Boston
201629,26.099999999999998,18.3,36.7,0.3,0.0,17.342857142857145,1,Boston
201630,26.514285714285712,19.4,34.4,1.5,0.0,14.971428571428572,1,Boston
201631,22.342857142857145,16.7,31.7,4.8,0.0,15.171428571428569,2,Boston
201632,26.085714285714285,20.0,36.7,6.6,0.0,17.52857142857143,3,Boston
201633,25.62857142857143,19.4,35.6,13.2,0.0,16.728571428571428,2,Boston
201634,23.514285714285712,16.1,32.8,22.900000000000002,0.0,17.5,2,Boston
201635,23.25714285714286,17.8,32.2,0.5,0.0,16.685714285714287,1,Boston
201636,20.214285714285715,15.6,33.9,6.2,0.0,17.642857142857142,3,Boston
201637,20.814285714285713,12.2,32.2,2.6,0.0,17.942857142857143,3,Boston
201638,21.571428571428573,12.8,28.3,17.0,0.0,14.242857142857144,2,Boston
201639,14.87142857142857,8.9,22.2,8.899999999999999,0.0,20.814285714285713,2,Boston
201640,14.071428571428571,8.9,20.0,18.8,0.0,13.885714285714286,2,Boston
201641,13.1,6.7,22.2,47.0,0.0,15.685714285714285,2,Boston
201642,16.114285714285714,5.6,27.2,33.8,0.0,15.700000000000001,3,Boston
201643,9.257142857142858,1.1,18.3,35.8,0.0,23.75714285714286,3,Boston
201644,10.585714285714285,1.1,21.1,5.3,0.0,14.342857142857143,2,Boston
201645,8.514285714285714,1.7,16.7,2.5999999999999996,0.0,16.114285714285714,2,Boston
201646,9.828571428571427,1.1,18.9,25.900000000000002,0.0,17.7,2,Boston
201647,4.385714285714285,-1.0,10.6,4.1,0.0,19.0,3,Boston
201648,6.6571428571428575,0.6,14.4,41.9,0.0,17.95714285714286,3,Boston
201649,3.242857142857143,-3.8,6.7,5.6,0.0,17.414285714285715,2,Boston
201650,-1.6285714285714286,-15.5,6.7,11.2,3.0,20.271428571428572,2,Boston
201651,0.5142857142857145,-7.7,13.9,16.8,5.0,17.12857142857143,3,Boston
201652,3.966666666666667,-4.3,14.4,39.5,0.0,20.349999999999998,3,Boston
201700,2.4,-1.0,5.0,0.0,5.0,28.4,0,Boston
201701,-0.3,-3.2,5.6,1.8,3.0,22.7,1,Boston
201101,1.8571428571428572,-4.4,12.2,5.1,0.0,10.885714285714286,2,Philadelphia
201102,-3.1714285714285713,-11.1,0.0,14.2,47.0,15.442857142857141,3,Philadelphia
201103,0.028571428571428564,-7.2,6.7,24.9,17.0,15.328571428571427,4,Philadelphia
201104,-3.2714285714285714,-13.3,3.9,41.699999999999996,60.0,12.342857142857143,3,Philadelphia
201105,-0.7285714285714285,-7.8,5.6,18.400000000000002,121.0,13.314285714285713,3,Philadelphia
201106,0.14285714285714277,-8.9,8.9,6.8999999999999995,35.0,15.057142857142859,3,Philadelphia
201107,6.628571428571428,-5.6,20.6,0.0,0.0,18.97142857142857,0,Philadelphia
201108,2.9,-5.6,17.2,35.4,15.0,19.385714285714283,4,Philadelphia
201109,4.771428571428571,-5.6,15.6,7.1,0.0,15.785714285714286,1,Philadelphia
201110,8.214285714285714,-0.6,17.2,73.7,0.0,19.957142857142856,4,Philadelphia
201111,9.485714285714286,0.6,24.4,17.6,0.0,16.614285714285714,2,Philadelphia
201112,6.528571428571428,-2.2,19.4,16.5,0.0,16.97142857142857,3,Philadelphia
201113,4.1,-2.8,11.1,6.3999999999999995,0.0,16.085714285714285,2,Philadelphia
201114,10.057142857142859,1.7,26.1,21.4,0.0,17.7,3,Philadelphia
201115,13.057142857142859,5.0,28.3,16.5,0.0,14.714285714285714,2,Philadelphia
201116,12.842857142857143,4.4,28.3,79.6,0.0,18.714285714285715,3,Philadelphia
201117,19.957142857142856,6.1,29.4,12.0,0.0,16.057142857142857,5,Philadelphia
201118,15.642857142857142,7.8,28.3,11.9,0.0,14.200000000000001,1,Philadelphia
201119,16.942857142857143,10.0,24.4,0.0,0.0,11.214285714285714,0,Philadelphia
201120,17.657142857142855,13.9,25.0,35.7,0.0,12.028571428571428,7,Philadelphia
201121,22.442857142857143,13.3,32.8,0.8,0.0,11.37142857142857,1,Philadelphia
201122,25.814285714285713,14.4,35.6,0.0,0.0,14.442857142857141,0,Philadelphia
201123,24.771428571428572,13.3,37.2,4.6,0.0,10.857142857142858,1,Philadelphia
201124,22.071428571428573,13.9,28.9,56.2,0.0,12.557142857142859,5,Philadelphia
201125,25.12857142857143,20.0,33.3,2.3,0.0,10.457142857142857,3,Philadelphia
201126,24.67142857142857,18.3,30.6,2.0,0.0,10.457142857142857,1,Philadelphia
201127,26.785714285714285,20.0,35.0,38.4,0.0,10.542857142857143,3,Philadelphia
201128,27.099999999999998,19.4,34.4,0.0,0.0,15.571428571428571,0,Philadelphia
201129,28.714285714285715,20.0,39.4,15.0,0.0,13.87142857142857,1,Philadelphia
201130,28.585714285714285,22.2,38.3,15.5,0.0,10.62857142857143,3,Philadelphia
201131,26.642857142857142,19.4,35.6,65.5,0.0,10.657142857142857,3,Philadelphia
201132,26.2,18.3,33.3,47.8,0.0,12.428571428571429,2,Philadelphia
201133,23.685714285714287,18.9,31.1,215.6,0.0,9.942857142857141,5,Philadelphia
201134,23.67142857142857,15.6,31.1,16.8,0.0,11.785714285714286,2,Philadelphia
201135,22.357142857142858,15.0,29.4,144.79999999999998,0.0,12.299999999999999,2,Philadelphia
201136,22.985714285714288,16.1,30.6,161.7,0.0,12.971428571428572,4,Philadelphia
201137,21.557142857142857,10.0,31.1,16.799999999999997,0.0,10.442857142857141,3,Philadelphia
201138,18.75714285714286,11.7,26.7,61.6,0.0,9.6,4,Philadelphia
201139,22.142857142857142,15.0,28.9,20.8,0.0,8.671428571428573,4,Philadelphia
201140,14.028571428571427,8.3,23.3,14.8,0.0,12.385714285714286,3,Philadelphia
201141,18.642857142857142,10.6,29.4,14.0,0.0,11.414285714285715,3,Philadelphia
201142,16.057142857142857,8.3,22.8,23.6,0.0,20.25714285714286,1,Philadelphia
201143,11.828571428571427,2.8,18.9,4.6,0.0,11.214285714285714,2,Philadelphia
201144,7.957142857142857,-0.6,17.2,37.3,0.0,12.799999999999999,1,Philadelphia
201145,9.328571428571427,1.7,22.2,1.3,0.0,9.87142857142857,1,Philadelphia
201146,11.328571428571427,1.7,21.7,18.8,0.0,14.685714285714285,1,Philadelphia
201147,10.228571428571428,1.1,17.8,63.6,0.0,12.457142857142857,4,Philadelphia
201148,10.657142857142857,1.1,21.1,14.8,0.0,13.314285714285715,2,Philadelphia
201149,9.028571428571428,0.0,17.2,58.39999999999999,0.0,10.542857142857143,4,Philadelphia
201150,5.328571428571428,-2.8,15.0,0.3,0.0,9.942857142857141,1,Philadelphia
201151,6.671428571428572,-2.8,17.2,37.9,0.0,13.971428571428572,4,Philadelphia
201152,3.9166666666666665,-3.3,14.4,14.5,0.0,15.783333333333333,1,Philadelphia
201200,5.8,0.6,12.8,0.0,0.0,2.5,0,Philadelphia
201201,2.9,-10.0,15.0,0.8,0.0,16.7,2,Philadelphia
201202,5.3,-2.2,17.2,27.700000000000003,0.0,14.87142857142857,3,Philadelphia
201203,0.4857142857142857,-8.3,12.8,8.399999999999999,0.0,17.885714285714286,2,Philadelphia
201204,4.042857142857143,-7.2,16.1,29.1,12.0,14.085714285714285,4,Philadelphia
201205,6.457142857142857,-0.6,19.4,0.5,0.0,16.614285714285714,1,Philadelphia
201206,3.3428571428571425,-2.8,11.1,2.0,0.0,12.200000000000001,1,Philadelphia
201207,3.2285714285714286,-7.2,11.1,10.7,2.0,14.185714285714285,2,Philadelphia
201208,6.957142857142856,-1.7,16.7,7.4,0.0,16.142857142857142,1,Philadelphia
201209,6.142857142857143,-0.6,15.6,31.299999999999997,0.0,16.728571428571428,3,Philadelphia
201210,8.042857142857143,-2.8,21.1,3.5,0.0,19.214285714285715,2,Philadelphia
201211,11.171428571428573,-0.6,24.4,2.0,0.0,12.971428571428572,1,Philadelphia
201212,15.828571428571431,7.2,26.7,0.3,0.0,7.1571428571428575,1,Philadelphia
201213,10.428571428571429,0.0,19.4,2.3,0.0,18.400000000000002,2,Philadelphia
201214,10.657142857142857,2.8,21.7,15.3,0.0,16.97142857142857,3,Philadelphia
201215,11.828571428571427,3.9,21.1,0.0,0.0,21.25714285714286,0,Philadelphia
201216,17.914285714285715,7.8,31.7,1.0,0.0,11.200000000000001,1,Philadelphia
201217,12.328571428571427,5.0,26.7,55.3,0.0,18.2,4,Philadelphia
201218,14.057142857142859,3.3,26.7,12.4,0.0,10.5,4,Philadelphia
201219,16.785714285714285,10.0,23.3,15.0,0.0,13.785714285714286,3,Philadelphia
201220,19.957142857142856,10.0,27.8,22.3,0.0,10.771428571428572,2,Philadelphia
201221,20.614285714285717,11.7,29.4,32.6,0.0,10.714285714285714,3,Philadelphia
201222,24.642857142857142,17.8,33.3,20.8,0.0,13.214285714285714,2,Philadelphia
201223,19.099999999999998,11.1,28.9,13.0,0.0,12.742857142857144,3,Philadelphia
201224,23.185714285714287,15.6,34.4,25.1,0.0,13.442857142857141,1,Philadelphia
201225,24.228571428571428,13.9,36.1,14.0,0.0,10.485714285714286,1,Philadelphia
201226,25.514285714285712,15.0,36.7,3.6,0.0,15.928571428571429,1,Philadelphia
201227,29.7,21.1,36.7,1.0,0.0,13.285714285714286,1,Philadelphia
201228,27.657142857142855,20.6,38.3,0.8,0.0,9.771428571428572,1,Philadelphia
201229,26.82857142857143,17.8,37.8,24.1,0.0,13.114285714285716,3,Philadelphia
201230,26.32857142857143,18.3,36.1,11.7,0.0,15.114285714285714,1,Philadelphia
201231,25.942857142857143,20.6,33.9,12.700000000000001,0.0,8.657142857142857,3,Philadelphia
201232,27.2,21.1,35.6,50.8,0.0,11.014285714285716,2,Philadelphia
201233,25.571428571428573,20.0,32.2,37.4,0.0,11.028571428571428,4,Philadelphia
201234,24.042857142857144,17.8,32.2,10.9,0.0,7.128571428571428,1,Philadelphia
201235,25.428571428571427,18.3,33.3,25.6,0.0,13.12857142857143,2,Philadelphia
201236,25.342857142857145,21.1,32.8,94.0,0.0,10.757142857142856,4,Philadelphia
201237,21.099999999999998,12.2,31.7,7.9,0.0,10.228571428571428,1,Philadelphia
201238,19.842857142857145,12.8,26.7,18.8,0.0,11.971428571428572,2,Philadelphia
201239,19.75714285714286,10.6,29.4,18.6,0.0,12.071428571428571,3,Philadelphia
201240,19.5,11.1,27.8,2.1,0.0,9.37142857142857,2,Philadelphia
201241,13.314285714285715,6.1,25.6,5.6,0.0,13.185714285714287,3,Philadelphia
201242,15.157142857142857,2.8,23.9,10.9,0.0,13.428571428571429,2,Philadelphia
201243,15.785714285714286,8.3,23.3,0.0,0.0,9.585714285714285,0,Philadelphia
201244,11.271428571428572,6.1,19.4,85.1,0.0,22.585714285714285,3,Philadelphia
201245,5.957142857142857,0.0,13.3,10.200000000000001,0.0,18.82857142857143,2,Philadelphia
201246,8.585714285714285,1.7,21.7,3.6,0.0,10.185714285714285,1,Philadelphia
201247,7.585714285714286,0.6,14.4,0.0,0.0,10.514285714285716,0,Philadelphia
201248,3.914285714285714,-2.2,11.1,13.0,0.0,14.6,1,Philadelphia
201249,8.614285714285714,-1.1,19.4,5.8999999999999995,0.0,9.214285714285714,3,Philadelphia
201250,7.314285714285715,-1.1,15.6,16.0,0.0,8.757142857142856,4,Philadelphia
201251,7.285714285714286,0.0,15.6,50.8,0.0,14.799999999999999,5,Philadelphia
201252,2.9285714285714284,-1.7,7.8,34.1,0.0,19.3,3,Philadelphia
201253,0.7,0.0,1.7,5.6,0.0,13.3,1,Philadelphia
201300,1.3,-3.9,5.6,0.0,0.0,18.0,0,Philadelphia
201301,4.728571428571429,-2.8,11.7,19.6,2.0,10.185714285714285,2,Philadelphia
201302,5.771428571428571,-1.7,14.4,35.6,0.0,10.385714285714286,3,Philadelphia
201303,-2.357142857142857,-11.1,13.9,3.1,2.0,17.585714285714285,2,Philadelphia
201304,2.4285714285714284,-10.0,20.0,26.6,2.0,17.742857142857144,3,Philadelphia
201305,-0.5857142857142856,-7.8,5.6,10.0,0.0,13.714285714285714,4,Philadelphia
201306,3.2285714285714286,-6.1,13.9,21.8,2.0,13.285714285714286,3,Philadelphia
201307,0.42857142857142855,-6.1,7.8,5.8,0.0,20.928571428571427,2,Philadelphia
201308,5.285714285714286,-2.2,11.7,16.2,0.0,16.1,4,Philadelphia
201309,3.1714285714285713,-1.7,9.4,3.8,0.0,23.599999999999998,2,Philadelphia
201310,7.042857142857143,-1.7,16.7,22.9,0.0,17.142857142857142,1,Philadelphia
201311,3.514285714285714,-2.2,11.7,18.5,0.0,18.67142857142857,3,Philadelphia
201312,5.685714285714285,-1.7,12.2,11.7,2.0,16.7,1,Philadelphia
201313,7.485714285714286,-0.5,18.9,6.8999999999999995,0.0,16.2,2,Philadelphia
201314,15.157142857142858,2.8,31.7,34.8,0.0,15.785714285714286,2,Philadelphia
201315,14.414285714285715,5.6,25.6,11.5,0.0,13.799999999999999,2,Philadelphia
201316,11.4,2.8,22.2,3.0999999999999996,0.0,16.414285714285715,2,Philadelphia
201317,14.571428571428571,7.8,23.3,7.3999999999999995,0.0,13.185714285714285,2,Philadelphia
201318,15.928571428571429,7.2,28.3,34.0,0.0,12.9,4,Philadelphia
201319,17.228571428571428,5.0,27.8,10.5,0.0,14.071428571428571,4,Philadelphia
201320,20.485714285714288,8.9,30.6,11.1,0.0,14.814285714285715,4,Philadelphia
201321,20.142857142857142,9.4,33.9,3.6,0.0,14.4,1,Philadelphia
201322,22.7,14.4,33.9,116.10000000000001,0.0,14.185714285714285,4,Philadelphia
201323,22.47142857142857,13.9,29.4,70.0,0.0,14.957142857142857,4,Philadelphia
201324,22.228571428571428,15.0,31.1,24.9,0.0,10.228571428571428,1,Philadelphia
201325,25.385714285714283,16.1,33.9,45.8,0.0,12.085714285714285,5,Philadelphia
201326,26.02857142857143,21.1,32.8,19.5,0.0,13.328571428571427,3,Philadelphia
201327,27.5,21.1,34.4,31.0,0.0,14.971428571428572,4,Philadelphia
201328,29.614285714285717,21.7,36.7,0.0,0.0,12.4,0,Philadelphia
201329,25.82857142857143,17.2,34.4,87.4,0.0,13.842857142857143,2,Philadelphia
201330,23.928571428571427,18.3,30.0,243.6,0.0,10.385714285714286,3,Philadelphia
201331,23.542857142857144,16.7,31.1,10.4,0.0,13.12857142857143,2,Philadelphia
201332,23.585714285714285,14.4,30.0,51.3,0.0,10.299999999999999,1,Philadelphia
201333,23.657142857142855,17.2,31.7,28.2,0.0,9.6,2,Philadelphia
201334,23.771428571428572,16.1,31.7,26.4,0.0,11.357142857142858,1,Philadelphia
201335,23.914285714285715,13.3,31.7,48.0,0.0,11.828571428571427,1,Philadelphia
201336,23.3,12.8,34.4,5.199999999999999,0.0,12.771428571428572,3,Philadelphia
201337,16.87142857142857,8.9,26.1,1.3,0.0,10.299999999999999,1,Philadelphia
201338,17.357142857142858,8.3,26.7,28.5,0.0,10.414285714285715,2,Philadelphia
201339,20.24285714285714,11.7,30.0,0.0,0.0,8.585714285714285,0,Philadelphia
201340,18.614285714285717,11.1,30.0,58.7,0.0,16.04285714285714,4,Philadelphia
201341,17.057142857142857,10.6,23.3,0.6,0.0,13.014285714285714,2,Philadelphia
201342,11.657142857142857,2.8,20.0,2.1,0.0,13.571428571428571,2,Philadelphia
201343,12.242857142857144,2.8,21.7,5.8,0.0,12.142857142857142,3,Philadelphia
201344,10.700000000000001,0.6,21.1,1.3,0.0,14.271428571428572,1,Philadelphia
201345,6.6571428571428575,-2.1,16.7,0.0,0.0,16.714285714285715,0,Philadelphia
201346,9.957142857142857,0.0,20.6,5.3999999999999995,0.0,13.014285714285714,2,Philadelphia
201347,2.585714285714286,-6.6,17.8,57.9,0.0,18.62857142857143,2,Philadelphia
201348,7.185714285714285,-3.8,17.2,19.6,0.0,7.285714285714286,1,Philadelphia
201349,-0.21428571428571427,-6.0,5.0,48.1,56.0,15.885714285714286,4,Philadelphia
201350,1.4142857142857144,-4.3,12.2,20.900000000000002,19.0,13.9,3,Philadelphia
201351,6.628571428571429,-6.0,20.0,13.4,0.0,15.057142857142859,2,Philadelphia
201352,5.699999999999999,-2.1,13.3,30.2,0.0,12.45,1,Philadelphia
201400,-1.02,-11.6,7.8,17.799999999999997,23.0,17.0,2,Philadelphia
201401,-3.257142857142857,-15.5,15.6,24.2,38.0,13.942857142857141,3,Philadelphia
